EMPNO,ENAME,JOB,MGR,HIREDATE,SAL,COMM,DEPTNO
7369,SMITH,CLERK,7902,17-Dec-80,800,,20
7900,JAMES,CLERK,7698,3-Dec-81,950,,30
7876,ADAMS,CLERK,7788,23-May-87,1000,,20
7521,WARD,SALESMAN,7698,22-Feb-81,1250,500,30
7654,MARTIN,SALESMAN,7698,28-Sep-81,1250,1400,30
7934,MILLER,CLERK,7782,23-Jan-82,1300,,10
7844,TURNER,SALESMAN,7698,8-Sep-81,1500,0,30
7499,ALLEN,SALESMAN,7698,20-Feb-81,1600,300,30
7782,CLARK,MANAGER,7839,9-Jun-81,2450,,10
7698,BLAKE,MANAGER,7839,1-May-81,2850,,30
7566,JONES,MANAGER,7839,2-Apr-81,2975,,20
7788,SCOTT,ANALYST,7566,19-Apr-87,3000,,20
7902,FORD,ANALYST,7566,3-Dec-81,3000,,20
7839,KING,PRESIDENT,,17-Nov-81,5000,,10
